Netflix Id,Title,Imdb Rating,Release Year,Netflix Original,Episode Count,Season Count,Maturity,Maturity Level,Maturity Detail,Image,Netflix Link
80013273,Blackhat,,2015,False,,,18+,1000,"violence, sex, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeUSYvTaAuo30GQUBgu6b3jRWgIUVGt5h9jH37KMsKqiHQnGQKpY4IhGADHAByJ9xS_0t1PeW4oi39X2vDfiXSD8E5XE8OXLl08.webp?r=26d,https://www.netflix.com/title/80013273
80013552,The Tale of The Princess Kaguya,,2013,False,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTLSpR8JLUCfdKtQHl1-MTWPv3i6mS-S4GlvPjRrQA32ZOUTF7DE5yh4GcBgLXJD5sp_XkqYlGm21Jo_JuYFbmWCX4NfXIoIrM8.webp?r=cca,https://www.netflix.com/title/80013552
80013872,Fifty Shades of Grey,,2015,False,,,18+,1000,"sex, nudity, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcSLjwi0B0Usu4EDx8Mr_5jAMAqiYNT5XtTdkYqm80M9mTvs_nqXgMaJiKjYjPMNUnwXQc_2WepeeYRYYKl61Z8VoymUzcTE1zU.webp?r=be2,https://www.netflix.com/title/80013872
80023687,Tokyo Ghoul,,2018,False,48.0,3.0,18+,1000,"violence, language, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRpLxsIogD8hGuE6bY5woZIdYIXDlgphoY_IgQ78q4tHhdpWc_W1xkrOc8d_MRoD_JLSVrBRIXXNkiECKuhEGiURS-sqICeH7uM.webp?r=c98,https://www.netflix.com/title/80023687
80025266,My Love from the Star,,2013,False,21.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQdym8_zz6vT7iPew-WleE9YZae7PaZUOm0ic12AxJEMxnKnT26OGFDnRS1wHivLqLA2y_fwXbFl2ZIlo3FwG40VXpF5j_HffKU.webp?r=818,https://www.netflix.com/title/80025266
80025744,Sense8,,2018,True,24.0,2.0,18+,1000,"violence, sex, nudity, language, substances, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABReuxoNw16BjKUUvp-gdY_5kBBaJeH7ALWP9LbaNkyIPyUrmh4Z6SohHTvTILUaYCg1y6Vu1JZxs28n6NveiblDHlVPfABPuRybuD_9oj93HCoD4T2l27vvDNMze7LWRD52t.jpg?r=e4e,https://www.netflix.com/title/80025744
80031715,Ted 2,,2015,False,,,18+,1000,"language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABekLG2BUrAVfUazsyADdQyzigF-xWJvmXQE4TnQ_MFjIOSa9BoWd6R-g-wcdPIk5iomDZJgVCi0CZFm7vWl-TVfwzNoWPJa_kjM.webp?r=1ac,https://www.netflix.com/title/80031715
80039394,Dragons: Race to the Edge,,2018,False,78.0,6.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABW90spGUWDGZKPlMd_CDOiuVHVbNx71EcPkui0eOIr4M9UuQ1dlI9D_MpnUMw3X-2nYzY5xnxOgB_qNtx4sWT5qSzTn_8LbAyD0.webp?r=e43,https://www.netflix.com/title/80039394
80045948,Assassination Classroom,,2016,False,47.0,2.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXknKLR-zQwIXAwgwYYlxYlJHtLNQgVIfmL2RQ6a9jG0u568FMooLPvL4aTnW6qnb3Hovd_dqmUfLYhauA37y-XhIXCte_alxYQ.webp?r=f50,https://www.netflix.com/title/80045948
80049832,Our Planet,,2019,True,8.0,1.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABfPE9kACZoW3yvWAM0c9PUphcqRW7Sk8bYsSK-eBFMoZB2jO0jxWoqo-CYXtpdSHGdJVZKn5aj9kxk7ry3pEfW-CQdjGaYfPBRFDgJrUd69zq5V75E4TkTGIEfQXEpWrjgwy.jpg?r=5b1,https://www.netflix.com/title/80049832
80050008,A Series of Unfortunate Events,,2019,True,25.0,3.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSVioWgKuQygLzql-SPLIbNYfN6zJqC-aI3FM4JBnUnzawrLFmJIYqLuKVSYpKmUu8RKwpt2XQk7-m4TuF82vA0QonRgQKMEurIMohARVhHddlZ9gf0yhGP8d63Cy8nfQW2a.jpg?r=9ef,https://www.netflix.com/title/80050008
80057177,Inuyasha: The Final Act,,2009,False,26.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABb1W9ahOKg7dMbEDdiq_hW-2L980L26D_FyHMp1tQWXUbWcxps4ANABEfi9oFnWiyeBbTdyrYjzjxCAoyp7v0kY3U3W7B_vlvnI.webp?r=16d,https://www.netflix.com/title/80057177
80065386,Supergirl,,2021,False,126.0,6.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABaHsKbvgLZQ9O9EirsB9LX7kO8r12wNtk14dw74bmfTqfTfGjPqjq7j0zfE3RHfXtDudZvKhnlAVdSSNv8fjml0kEgd_2z0nMnI.webp?r=265,https://www.netflix.com/title/80065386
80066080,DC's Legends of Tomorrow,,2021,False,97.0,6.0,16+,110,substances,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABa7M-Ez-RkYHbYF5N1grMTjW7mGRP3584GEZmieKYntkkPN6tsW58lOnnS731fdajY-zgz4giEgoSzTYuwEE8QuDGCoWfpItPe8.webp?r=d6e,https://www.netflix.com/title/80066080
80066227,Crazy Ex-Girlfriend,,2019,False,62.0,4.0,18+,1000,"sex, substances, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSt2Bgppd6KyVdT7rNtVnTjWBk1TBBS78wDT_cZFIrObRlIqA59_2Mq6xJXpAd4yyAzhDKmyA9UzhbmVCfIphl23PkjoKraFKP8.webp?r=0c2,https://www.netflix.com/title/80066227
80075820,Trollhunters: Tales of Arcadia,,2018,True,52.0,3.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeQKiImCcBQiaegkECPFuO5AjV2D_dmKTAUK_PjD-hlW8gNoiLlAUgvLESrpn42wGoIRGYPdLa2_DmENGasLq4_a1JPiqZjRmToCMbEPY0dkqmbKL6a5rkoLC57GY-MYD_l7.jpg?r=d40,https://www.netflix.com/title/80075820
80075946,Attack on Titan: Part 1,,2015,False,,,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABWkG4YTJJA4JnPZfZlIx6IeCWA7Kh4A7bB0PLk1Y_TT3MfHIjLpDLbfciq1wd8OMUASzdnQjQwulLCF08DxdzrdMFHgqIOdhOP0.webp?r=d43,https://www.netflix.com/title/80075946
80075947,Attack on Titan: Part 2,,2015,False,,,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABV4a6c4gpSb9p7e8CMz57btKmzzzEFC8TmdrzV5GqaY_3B6LX9Cc2eyXpaVFAfOMTmqok3ljGzQRNKP5OO8K3RFxSLg01QLjr-w.webp?r=419,https://www.netflix.com/title/80075947
80093138,Now You See Me 2,,2016,False,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcW10ydGvmPuJvtLMFhUFloCAeEnbX2MgTi-W4aKey_VvzMZdABBhwHbj4mP_Y7U-War97j801jKbngjg2cAsg7PKDWxj8tesVE.webp?r=fb2,https://www.netflix.com/title/80093138
80094318,Central Intelligence,,2016,False,,,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABR6ZcRpS3J0olUXi-Q0PLwG2lpTEPO45X92pu7EzdiM_2fsrKjvOrvv-fMXeaSwP9WQb7kx2aLKBU7MdK1xQW71pswqS9ojYnGU.webp?r=d81,https://www.netflix.com/title/80094318
80095699,Easy,,2019,True,25.0,3.0,18+,1000,"sex, nudity, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABfQJqSvCDUVGkklgqvXfYyh6GpsxIWGXGobH-hq8k1RJc3r8x6eFi4V4VHn65g5p_Y3dJY7SshNOx7cYOztkKkJaEQ1S451RLHAlqhaMqKsboUiLdf2iwzZyxb1a_Gh2-RY5.jpg?r=e57,https://www.netflix.com/title/80095699
80096545,Roman Empire,,2019,True,15.0,3.0,18+,1000,"violence, sex, nudity",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABShRJ3NPa3MIGJNqS9J4lOpRxepkWbk-JlHe09V-eI31BEmeVx5hSaYgmVNCof586Jws25FYqsLlk5TQc17vIPLUy6Z2lTWeEj5IKpgRyKSs6obGXRdypP89UTLeOMGHKku5.jpg?r=662,https://www.netflix.com/title/80096545
80096630,Star Trek Beyond,,2016,False,,,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABe_GECrwB8YO3hQJdLuP8ILDGNPHQ-01uNgqjbTkzl0z7HYioObyUds09m72ZslrTPBsJMniiVH3cyofDAJ0cZx8g_iz88hmvgU.webp?r=e5a,https://www.netflix.com/title/80096630
80097140,Altered Carbon,,2020,True,18.0,2.0,18+,1000,"violence, sex, nudity, language, substances, sexual violence",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABe6SGf_EmdirtWrVKCEw7I4Nrqiq87TzskvRafr5VphCdykhoV8Nipzf6aE7kG8tgQY9fVlNAdMnVMVU2yLENbAVbeNQWvTHDnqPdGbTkmRaK6KC1KUTUnPWuF3oSkOpK1Iw.jpg?r=c05,https://www.netflix.com/title/80097140
80098200,Spectral,,2016,True,,,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTAm85ek3geoGRJvV-Ck9DYoaJk8bcGucysEDKHzBFDHvfrsmWAG6AQ-WfXJV-Zid0kU4mlS5TlaXCXaL9dr9PFVYtbBJr-jw7DreLaa2nY-qZLsLzBS11FBhR314Y4-_EO8.jpg?r=617,https://www.netflix.com/title/80098200
80103417,You Me Her,,2020,True,50.0,5.0,18+,1000,"sex, nudity, language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABckRdCVm5_ao3XsGU1kN7Nqbw5-NYcgoQmZsivnCoikLTBkWsXfULQ1T23dOdSmnEjIwm-S4Cl44r0ZXRm9wxMQ7aTRP2WG-j7Gei5KmxX-Thjs-eMdpFHy_zRDfb7B4FmBY.jpg?r=b1d,https://www.netflix.com/title/80103417
80103727,Storks,,2016,False,,,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQOmaQOQ2K_MzgNRENkvWBSzaASZR0ghNTa-0nGTA102Ug6JbjyZDrn1pf3nTMk_zT8nZFjYSEQ6m0DUNDQuzFmm5gB6LqAHsG0.webp?r=cca,https://www.netflix.com/title/80103727
80104022,72 Cutest Animals,,2016,False,12.0,1.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABR2tAjqtWot8TdxEXefAbOiJH_ttg5Jy9lNS6CRl_YFzvGQZOH4VlRYh7PLHd67W7Xt_CLWRrIiahg_WTE5qQ41FyXT-ieL_Aek.webp?r=f00,https://www.netflix.com/title/80104022
80113589,Amar,,2017,False,,,18+,1000,"sex, nudity, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZroi36Mw47z6gD1NsuNeUSzDL3-KmJdVYpqlEEqH16p1lhN2OmLahe9x5Zz7TFevTpKbY4-_zILxlGHtmUAGGNOFTkIs6tzKg4.webp?r=f85,https://www.netflix.com/title/80113589
80113904,Guilty Crown,,2011,False,22.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABW0ZDbOpSCRLxYHjloYBYXoalacjx4md37yFjW5ryzE9ui5UaWpsC0fuJXFmSfsTwlnOYDvMS9Is5-kago4OUdluxKT0P7lGZMk.webp?r=d01,https://www.netflix.com/title/80113904
80115466,BLAME!,,2017,True,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZGNoM26hTa3NgIOPQQ-jTI24ODfb8_-45CUXSqC2A3CSPOmrHxKjuT6J3NiGcj9djMgR6EVicKqHQ49ouHtuTyfm0B08hpAishrJ3xtheJrVhxmy8ueIsmec-6xnHdaNZAQ.jpg?r=818,https://www.netflix.com/title/80115466
80115676,Hot Girls Wanted: Turned On,,2017,True,6.0,1.0,18+,1000,"sex, nudity, language, substances, sexual violence",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTgRv3tskORjDYXoLkla9FnsYp0WCmhl9G0NFDSPuXxesZHiJf9uMtCFxm5k8rgDxCRp9LuFoGaPNe617mcx7t0M0lJ-G4rfa-pVzAaB03zggi23MDsb-VDN3xv02vD9NNp4.jpg?r=41a,https://www.netflix.com/title/80115676
80117540,Atypical,,2021,True,38.0,4.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABaQukhzVNyO3qTHBRq35m-suM3kwZRYClzND7Hs2BZfDZeugeWcTP4EQEtKMnqCCOWfxgfBC6_-rSUkX9SZ2TFHjNQ6ifgtwx8ZmKMX1ql_Blpo5-8LJVM4o0bPVGX4QI-mu.jpg?r=58a,https://www.netflix.com/title/80117540
80118543,Kingsglaive: Final Fantasy XV,,2016,False,,,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRQf3hSNFvhIMK3qcf2E1br7PPbMjWIxpaJo3s6fygGyvtM-ipqjfAqApyO2NrfCkKxvJlzeeojj8O9O4O37hvGTPOvVN7lhbqA.webp?r=b43,https://www.netflix.com/title/80118543
80119234,Bright,,2017,True,,,18+,1000,"violence, nudity, language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYzsXXY11f_xlGzygYrMCbADOdjq4D_xt98Z0rjj6GiIunjUq1RmtdX8bMdOhLzYd3YjZNf53Tf1KIVVCD1TG6IMJJMpZGohPwsQxb0e1wFVQ41IJ9RSJt3Su-Y9RlzKvKUC.jpg?r=658,https://www.netflix.com/title/80119234
80119426,Dirk Gently's Holistic Detective Agency,,2018,True,18.0,2.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXpcHtPr7kH2EAv-bpYmbE6i34K5aCK6FDqKrGsnMvuaEx_c21tIvCf7AFsLy4yyQDJ-P5w0cSLNq7OomJjkgjnvlqOis1reUQT3mWTtWPXk1S7k3360YNKaLH5f_2PvBGg0.jpg?r=fab,https://www.netflix.com/title/80119426
80126646,MeatEater,,2022,True,44.0,6.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUkBvLGhb0qcjDHvfFWQTbCRWn1U74dCoCSIwSxdfqt_6bDiLVO1tfdFTfUrAe1rZ6mVwzXT8GBnha9JYeIjdzod4xrMBdFGU7H8Z8DrwgMZlwtVwpvZAyrD_7q804TBEICW.jpg?r=057,https://www.netflix.com/title/80126646
80131659,Re:Zero - Starting Life in Another World,,2020,False,25.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYy9rgE_uZy5DsQ5IPhri5ovC58gbDRIlZHGvH1G13IxSOtYjDy19NBY1_M375uZc-M0Vlnpw5xOgz0S1t2L2fdx-ZE0fTXjA_4.webp?r=9f4,https://www.netflix.com/title/80131659
80133493,The Dark Tower,,2017,False,,,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABVpE5ZhD4g8U-INyniM8uWZT0NiewE4zH0ifaGPoGHfI5AvBFm61VSCUOeBjyQIssUnAHecAjZW1KR2wkZRDU1hz4GfT9zDtwsI.webp?r=d8f,https://www.netflix.com/title/80133493
80133769,Gantz,,2006,False,26.0,2.0,18+,1000,"violence, sex, nudity, sexual violence, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUSh-euWvlVXICOoRrG9Ct-dvHJGYUIRLidZ6JGrMaum6kMLJEoGuCockgJGtQ3qvBQNMPUguBw3gESeyRWfzjg37thpalFbUvw.webp?r=75a,https://www.netflix.com/title/80133769
80135674,My Hero Academia,,2021,False,115.0,5.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABVlIeIluYatbEluek_-buSqK2vlPr4cGyk3uXPz0WmaR2LyQGNIsWIIt0J3DmFS76E_-OBwbkNujlp-KCoYAiDsy982lttodhw4.webp?r=111,https://www.netflix.com/title/80135674
80141172,The Guardians of Justice,,2022,True,7.0,1.0,18+,1000,"violence, sex, nudity, language, substances, sexual violence, suicide, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABVW7DhKB5sc05c-34aPfmvmdEENvsPXKUST6NQylekS75_tcNMixtxZmK5P8wwlQLfZaW6W7ytNrTiospkU1r9DYRYwMrp6LRGuSXYlqY-P87xJKadR5wZLxt-nnDapeCwhU.jpg?r=7c9,https://www.netflix.com/title/80141172
80142058,Naked,,2017,True,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABba4758Eo2bai3qvPU9jrfBDgqFAzHKGFdNti16hCTqXVUpE_Vunfx7bEYD5bpi5GZtwYD3Qa1iaeYDXr69vR23MirmVKaq-wysTlvAxfTNXk4UDFUjzSRew-spaUyZj4nzH.jpg?r=633,https://www.netflix.com/title/80142058
80147425,L.O.R.D.: Legend of Ravaging Dynasties,,2016,False,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcSPVbnvp64WNv-okllODWxmHAl6OKWLUtev0ERutBlM4848aj-mtrOmp54czkb0nffp8Uk2nxr93_zhLxBElg-tH7wK-bisKlc.webp?r=1c0,https://www.netflix.com/title/80147425
80148535,The Dark Crystal: Age of Resistance,,2019,True,10.0,1.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABVzdeFSu_eZfoZkjrRVEH5z0KicbbUYmiVRtCcF4JRjnjCuaUCnPxxuW7RJuEd9715f3UZ-lUZ0WRD7e7AswzDmg8_ZUCzzf3qoi3pr-oHBaX-hFefeARIOcYw7ugrOMZr63.jpg?r=d0a,https://www.netflix.com/title/80148535
80161029,Sahara,,2017,True,,,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABadluYfiBZfcNEZ08eiRo4YC6wiFl7JVh0uw3gcX4iuAi6Vt-_PQqOMPWMNl-aht2nE8dEEdAGGtjXXItgpfmXxopJTeoh5skJXh_gHFY4mDvD66vA1MPXyWxYkiDDXKDwdu.jpg?r=53d,https://www.netflix.com/title/80161029
80165247,72 Dangerous Animals: Latin America,,2017,True,12.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYvr51TEgeSxrP9_9jDlJw1ZO0YOr8T_Tvo6QPsL5cnfvaPezfay36ULxRSY65HPBL-hUcv0BZ0uoloQ2z5SAken7L5TpWVcljqmMB6yUtgonQOx0_4CHVdiUApRtQpHM9Mw.jpg?r=bf4,https://www.netflix.com/title/80165247
80165437,72 Dangerous Animals: Asia,,2018,True,12.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbkqD-YPlUbFXBsGiszYNMW5vg7v1GYfB5ILrBqLYDhcP0vQh9-fbKyAWLS7n6GfV2xUrOiwjDgKTSedMfW_G8a8bunVyLf1H_RUsPGLdAVLSuZLWCppNrQ4Ijf5yQDKjqaH.jpg?r=4f9,https://www.netflix.com/title/80165437
80172958,Newness,,2017,False,,,18+,1000,"sex, nudity, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYEmMrI_HETQpDQCXXkvpLJ5-Fvrdnxz1Fi9QzWK9arH4nRch07OP7-PbWOu_lV8AbeHQWAZrwq3LPx-Mi4JHjKroceWPLjlMzM.webp?r=bb5,https://www.netflix.com/title/80172958
80174177,What the Health,,2017,False,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcDor1H-YM3kQZR1hzq-0-vd6Bq7WIwMaNBW-Xz9ioDKVJSFmepp7thx36lBuSmAJSSRW26SjOtLEfq6qDfs-N6qhO5-tJaCq0s.webp?r=8b0,https://www.netflix.com/title/80174177
80174974,Devilman Crybaby,,2018,True,10.0,1.0,18+,1000,"violence, sex, nudity, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSSGOQLQo-0rsRXmH4A8ZX6jCL9pXyZoGDx8SEoGe8Gz59dwahFV6KZaaalT-uvv7rtPXl8hfnYmA1Wy7iDFNAJnoU9f0v2VQS62hUDsNOx1GvVJ6RD9ZgnyIBKpoCsngU3x.jpg?r=b72,https://www.netflix.com/title/80174974
80175350,SWORDGAI The Animation,,2018,True,24.0,2.0,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQCryL8Y6R9q6BZB2LtxEnBCQ_Pk2bQkLxtOCvphzN1739Zdcl7WHE_7vJUsXUQsg0SG_yxc96dBErVmWamMN3cAmOgpu6jZU9xfcZJfI4rPxflnXmnHdPR1AGeKKEXeh2NT.jpg?r=5bb,https://www.netflix.com/title/80175350
80175351,Kakegurui,,2019,True,24.0,2.0,16+,110,sex,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQkzezCjuSMVLtkXBvSVnTz2EB709DhR9TTUCWcyoN6r2s5Fs92-ekjrRZ_bZAn_GoSxd32ZWDA2d7VrQrbHlNowi3xLa7msPZa62PFHMfdIijwgH9mLI99BY1cqAVZ6FJoB.jpg?r=f3e,https://www.netflix.com/title/80175351
80177458,Snowpiercer,,2022,True,30.0,3.0,18+,1000,"violence, sex, nudity, sexual violence, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdcz0BNY2xvwfO8TG62TLa9oJ4vvuNJ-RNAUg0t3QcimKtID0EclFtUhkKtxQH5ziiZhfcuGAgIy-MEsFl_gJ56gVVoRW-aXDLsol4dGCAWuTYUyOr2oA9rMwuqGFq_XhMAN.jpg?r=34d,https://www.netflix.com/title/80177458
80178687,Black Lightning,,2021,True,58.0,4.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYlMg4m6zsRlNQgUtdOcbnGrBuAYf7ymIXMw5CZZdZbsrMErN7FZ-0Lmj4AsBGE-vlhiQjjlTb5vjykR5cOLEOVJiiluB5fdaYee7hSAykfNgut30R-lannTA8Vst4a4MqF-.jpg?r=6b4,https://www.netflix.com/title/80178687
80183051,7SEEDS,,2020,True,24.0,2.0,16+,110,"violence, suicide, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZ10gJiVHJTcG_q-ahzkkXMnYCy5izG3E_RcxVVNkNBpUq36JpcChjL0_E0qROejzPuC1Bj9DaZxYWhy1D7O1X0gwBaYwKu48muIrLmV_nYepjWjQCnhBHXiwQerYiU8dyMr.jpg?r=2b0,https://www.netflix.com/title/80183051
80184682,The New Legends of Monkey,,2020,True,20.0,2.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdGrDildY2DMd6khi42YBBRRZ18F-nonx9NzqMELXb-GzwcBAay8p28Tjrt3LUkHnFSEw2DEUHi0ks6v8FXamIiyUJSxP_PI-zKiRSL_VNNKNcAe2tiRFm8LrdL7zdnkGiyN.jpg?r=396,https://www.netflix.com/title/80184682
80184771,Inside Bill's Brain: Decoding Bill Gates,,2019,True,3.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABc6xWum5k_4BZb3N29sTn4XEqDiLCCvHEbPYRvjwK52wsuGQM5dkAa4x6TdVS3vTmqN1u-HR6xu2Jt8CtE_-25FVU_edsB81Tkbpq0ZWnjtIH5AffIA69oByhKpmJ221gHFb.jpg?r=d1b,https://www.netflix.com/title/80184771
80186926,​SAINT SEIYA: Knights of the Zodiac,,2020,True,12.0,2.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABW2LQB4Tyx2dHFENsxvyzYICkbwgI5Tq1hOd0MWVw6b_6y5tNUxI7V-sTEQoeafV2W_tiy-qgrNJJVNEFvo-N2p1V45K1sBTU8Smw33fs36Jg0vIQ5fqLEx4sVLL2RH8T4y8.jpg?r=b3e,https://www.netflix.com/title/80186926
80188471,She was pretty,,2015,False,16.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSRFP8jSpN3FyHutgQ_5JRpAhfCdw_EsDuJs_U1EsHWFCDJ7dsMd1syDqLGlCuWC8WFgURgGBljqEDgHLT1cmRbQDpaZY4c3KUw.webp?r=025,https://www.netflix.com/title/80188471
